Variable,KTU,Taxa,Category,Function,備註資料來源
1,H2,H2,Metabolites,Metabolites,
2,CO2,CO2,Metabolites,Metabolites,
3,CH4,CH4,Metabolites,Metabolites,
4,Formate,Formate,Metabolites,Metabolites,
5,Acetate,Acetate,Metabolites,Metabolites,
6,Propionate,Propionate,Metabolites,Metabolites,
7,Butyrate,Butyrate,Metabolites,Metabolites,
8,Isobutyrate,Isobutyrate,Metabolites,Metabolites,
9,Isovalerate,Isovalerate,Metabolites,Metabolites,
10,5003f615573473f649c3af53d4693bcd,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__SJA-15; f__SJA-15; g__SJA-15; s__uncultured_bacterium,FB,Fermentation bacteria (carbohydrate),https://www.sciencedirect.com/science/article/pii/S1385894721045964
11,90ae1bf9d720c1e1be4010abc0b4cbc4,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Ornatilinea; s__uncultured_bacterium,FB,Fermentation bacteria (carbohydrate),https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.041012-0
12,4bf37c7898da200aa778d692bf59b422,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Leptolinea; s__Leptolinea_tardivitalis,FB,Fermentation bacteria (carbohydrate),https://pmc.ncbi.nlm.nih.gov/articles/PMC4653795/
13,3cf13450d9a71a4ec0cf20defe28e8ad,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Leptolinea; s__uncultured_Chloroflexi,FB,Fermentation bacteria (carbohydrate),https://pmc.ncbi.nlm.nih.gov/articles/PMC4653795/
14,c8ed98329f390916db9bbd597e6b7d31,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Anaerolineaceae_UCG-001; s__uncultured_bacterium,FB,Fermentation bacteria (carbohydrate),https://www.midasfieldguide.org/guide/fieldguide/genus/anaerolineaceae_ucg-001
15,ca84fe0fa5097c79316baa2b33f0005e,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Pelolinea; s__uncultured_bacterium,FB,Fermentation bacteria (carbohydrate),https://www.researchgate.net/publication/258443528_Pelolinea_submarina_gen_nov_sp_nov_an_anaerobic_filamentous_bacterium_of_the_phylum_Chloroflexi_isolated_from_subseafloor_sediment
16,1006c16bda99de3f8c8a3da498b15c01,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Ardenticatenales; f__uncultured; g__uncultured; s__uncultured_archaeon,Other,Fermentation bacteria (carbohydrate),
17,c4ccea2ee07544e175982081983c5457,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Anaerolineaceae_UCG-001; s__uncultured_bacterium,FB,Fermentation bacteria (carbohydrate),https://www.midasfieldguide.org/guide/fieldguide/genus/anaerolineaceae_ucg-001
18,37205bbfecc835086afdbc83dca97502,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__uncultured; s__uncultured_organism,FB,Fermentation bacteria (carbohydrate),refer to d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Anaerolinea
19,4c87f22cd3e0b7cb6f6e0dcd376d665b,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__SBR1031; f__SBR1031; g__SBR1031; s__uncultured_bacterium,FB,Fermentation bacteria (carbohydrate),refer to d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Anaerolinea
20,9ba15641f46a616935f67fc07a977f5c,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__1-20; f__1-20; g__1-20; s__uncultured_bacterium,FB,Fermentation bacteria (carbohydrate),
21,d91f513c4e2359833a742eaaafafd3a2,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__uncultured; f__uncultured; g__uncultured,FB,Fermentation bacteria (carbohydrate),refer to d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Anaerolinea
22,22c30858b9e4777ff6f6c5edf5fb7dff,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__RBG-13-54-9; f__RBG-13-54-9; g__RBG-13-54-9; s__uncultured_bacterium,FB,Fermentation bacteria (carbohydrate),refer to d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Anaerolinea
23,d4c88509d885300a1aa306f9b3dd91fd,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Ardenticatenales; f__uncultured; g__uncultured; s__uncultured_archaeon,Other,Fermentation bacteria (carbohydrate),
24,ecbce620bbd67fa4c2a2a4445107321e,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__SBR1031; f__SBR1031; g__SBR1031; s__uncultured_bacterium,FB,Fermentation bacteria (carbohydrate),refer to d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Anaerolinea
25,26c2420f8308331ac1ad0a11f55c7851,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Leptolinea; s__uncultured_soil,FB,Fermentation bacteria (carbohydrate),https://pmc.ncbi.nlm.nih.gov/articles/PMC4653795/
26,204c229f7ac68ffbce03c5695f47ca55,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Anaerolinea; s__uncultured_soil,FB,Fermentation bacteria (carbohydrate),https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.64169-0
27,b68bbb200c15a9bf2b48fc4fd1ae431d,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__SBR1031; f__SBR1031; g__SBR1031; s__uncultured_bacterium,FB,Fermentation bacteria (carbohydrate),refer to d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Anaerolinea
28,074a2dc749c61f7e705838288f6582a3,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__SJA-15; f__SJA-15; g__SJA-15,FB,Fermentation bacteria (carbohydrate),refer to d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Anaerolinea
29,2c128e065955715f2ec9b6a826004431,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Ardenticatenales; f__uncultured; g__uncultured; s__uncultured_bacterium,Other,Fermentation bacteria (carbohydrate),
30,2f7c0673eabfe32f3502f14d16d2a3f4,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__uncultured; s__uncultured_Chloroflexi,FB,Fermentation bacteria (carbohydrate),refer to d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Anaerolinea
31,2a9b5150a05897422c69130b6234a22e,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__SJA-15; f__SJA-15; g__SJA-15; s__uncultured_bacterium,FB,Fermentation bacteria (carbohydrate),https://www.sciencedirect.com/science/article/pii/S1385894721045964
32,8921f9668d8744941fe9c462f538afac,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Leptolinea; s__uncultured_soil,FB,Fermentation bacteria (carbohydrate),https://pmc.ncbi.nlm.nih.gov/articles/PMC4653795/
33,1d0d1d12228b5b619f6dd39f3a803efc,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Leptolinea,FB,Fermentation bacteria (carbohydrate),https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.64169-0
34,b7010ec4abf0ce00468cd840f14a4c12,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__Leptolinea,FB,Fermentation bacteria (carbohydrate),https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijs.0.64169-0
35,3b2543cf94ea49187606153f2377e79c,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__SJA-15; f__SJA-15; g__SJA-15; s__uncultured_bacterium,FB,Fermentation bacteria (carbohydrate),https://www.sciencedirect.com/science/article/pii/S1385894721045964
36,4114537cee10f1e18077431fc56826fb,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__SBR1031; f__SBR1031; g__SBR1031,FB,Fermentation bacteria (carbohydrate),refer to d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Anaerolinea
37,a2e38b45cceaa37e16a20e886538c107,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__SBR1031; f__SBR1031; g__SBR1031; s__uncultured_bacterium,FB,Fermentation bacteria (carbohydrate),refer to d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Anaerolinea
38,f91f1c76cc1597ea0bf732284b2566c0,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__SBR1031; f__SBR1031; g__SBR1031; s__uncultured_bacterium,FB,Fermentation bacteria (carbohydrate),refer to d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Anaerolinea
39,31856ab251b8add53ed14540000158b1,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolineaceae; g__uncultured,FB,Fermentation bacteria (carbohydrate),refer to d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Anaerolinea
40,10598a94dce2b8f419809933f0812bcd,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Ardenticatenales; f__uncultured; g__uncultured; s__uncultured_organism,Other,Fermentation bacteria (carbohydrate),
41,bc686aa834c76541b72246806574184f,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__SBR1031; f__SBR1031; g__SBR1031; s__uncultured_bacterium,FB,Fermentation bacteria (carbohydrate),refer to d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Anaerolinea
42,824441412f79bb93bab79fdfa4a05e49,d__Bacteria; p__Chloroflexi; c__Anaerolineae; o__ADurb.Bin180; f__ADurb.Bin180; g__ADurb.Bin180,FB,Fermentation bacteria (carbohydrate),refer to d__Bacteria;p__Chloroflexi;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__Anaerolinea
